Domain,CNPJ,Company Name,Address,Phone,RDAP Email,ReceitaWS Email,Socio 1 Nome,Socio 1 Cargo,Socio 2 Nome,Socio 2 Cargo
decorplane.com.br,39.781.767/0001-30,JJO MOVEIS SOB MEDIDAS LTDA,"AVENIDA PRESIDENTE GENERAL DUTRA, 100, CIDADE PARQUELANDIA, MOGI DAS CRUZES, SP",(11) 3596-0291,[email],[email],JOSINEIDE JOSELIA DA SILVA,49-Sócio-Administrador,ORLANDO DOS SANTOS,49-Sócio-Administrador
dcoratto.com.br,28.875.033/0001-02,DAYANE ALBERTINA DE OLIVEIRA BRITO 42934234860,"AVENIDA TIBURCIO DE SOUZA, 196, PARQUE RESIDENCIAL MARENGO, ITAQUAQUECETUBA, SP",(11) 4645-6470,[email],[email],Not available,Not available,Not available,Not available
carvalhoplanejados.com.br,44.062.038/0001-64,CARVALHO PROJETOS ESPECIAIS EM MARCENARIA E OBRAS LTDA,"RUA DR ORNELAS, 119, CANINDE, SAO PAULO, SP",(11) 4312-2796,[email],[email],DOUGLAS TADEU DE CARVALHO,49-Sócio-Administrador,Not available,Not available
italineacasamogi.com.br,49.803.700/0001-03,CASA MOGI PLANEJADOS LTDA,"AVENIDA JAPAO, 382, VILA VITORIA, MOGI DAS CRUZES, SP",(11) 3596-0291,[email],[email],VICTOR HUGO RODRIGUES MARTINS,49-Sócio-Administrador,MARIANA DE SIQUEIRA CARDOSO SILVA,49-Sócio-Administrador
brvmoveisplanejados.com.br,19.632.325/0001-15,ROSE SANTOS DE SOUZA 11338234838,"AVENIDA FRANCISCO FERREIRA LOPES, 2866, VILA JUNDIAI, MOGI DAS CRUZES, SP",(11) 4566-6904,[email],[email],Not available,Not available,Not available,Not available
listamogidascruzes.com.br,03.239.187/0001-79,CLICKMIDIA MARKETING LTDA,"RUA GISELE MARTINS, 828, CIDADE MORUMBI, SAO JOSE DOS CAMPOS, SP",(12) 3209-8682 / (12) 3209-8683,[email],[email],NEIDE REGINA DA CUNHA OLIVEIRA,22-Sócio,EDUARDO ROGES DE OLIVEIRA,49-Sócio-Administrador
larbellaplanejados.com.br,43.721.021/0001-09,LAR BELLA MOVEIS LTDA,"RUA CORONEL SOUZA FRANCO, 567, CENTRO, MOGI DAS CRUZES, SP",(11) 4755-7558,[email],[email],DEISE DE SOUZA ARAUJO LOIOLA,49-Sócio-Administrador,Not available,Not available
studiocasamoveis.com.br,27.727.564/0001-87,27.727.564 LUDMILA DE JESUS SANTOS,"AVENIDA ROQUE STILHANO, 41, JARDIM NATHALIE, MOGI DAS CRUZES, SP",(11) 9495-2388,[email],[email],Not available,Not available,Not available,Not available
domnamadeira.com.br,20.094.582/0001-20,FERNANDA MOURA CARMO FELIPE 41480103896,"RUA PEDRO PAULO DE CARLO, 858, VILA SAO SEBASTIAO, MOGI DAS CRUZES, SP",(11) 1298-8911,[email],[email],Not available,Not available,Not available,Not available
marcenariarozanoalves.com.br,10.592.007/0001-01,ROZANO ALVES FERREIRA,"RUA HELIO GUIMARAES LANZAS, 220, CHACARA MIGUEL BADRA, SUZANO, SP",(11) 4748-5089 / (11) 4747-3518,[email],[email],Not available,Not available,Not available,Not available
maderatto.com.br,01.718.916/0001-44,MADERATTO INDUSTRIA E COMERCIO DE MOVEIS LTDA,"RUA JULIO ARAGAO, 440, LOTEAMENTO MUNICIPAL BRAS CUBAS, MOGI DAS CRUZES, SP",(11) 4722-8747,[email],[email],TADAO FURUTA,22-Sócio,ROBERTO TOSHIGI FURUTA,49-Sócio-Administrador
tcmoveis.com.br,55.188.163/0001-31,TC HOME CLASS LTDA,"RUA DR DEODATO WERTHEIMER, 2751, JD BETANIA, MOGI DAS CRUZES, SP",,[email],,AHMAD ANIS AHMAD ORRA,49-Sócio-Administrador,ANIS AHMAD ORRA NETO,22-Sócio
todeschini.com.br,87.547.170/0001-79,TODESCHINI SA INDUSTRIA E COMERCIO,"ALAMEDA TODESCHINI, 370, VERONA, BENTO GONCALVES, RS",(54) 2102-8100 / (54) 2102-8297 / (54) 2102-8101,[email],[email],JORGE ALBERTO PALLASTRELLI,10-Diretor,PAULO FARINA,16-Presidente
finezaprimeplanejados.com.br,13.978.159/0001-27,CAIO CEZAR RACHID MOVEIS PLANEJADOS,"RUA BENJAMIN CONSTANT, 1082, CENTRO, SUZANO, SP",(11) 4742-9748,[email],[email],Not available,Not available,Not available,Not available
renovalardesigner.com.br,26.476.780/0001-34,RENOVA LAR DESIGNER LTDA,"RUA DOUTOR RICARDO VILELA, 971, CENTRO, MOGI DAS CRUZES, SP",(11) 7470-2023,[email],[email],VANESSA CASSAL PIRES,49-Sócio-Administrador,Not available,Not available
redecasanobre.com.br,50.903.160/0001-19,MOVEIS URUASSU LTDA,"RUA DAMASIO PINTO, 1296, PARADA XV NOVEMBRO, SAO PAULO, SP",,[email],,EDUARDO PINHEIRO BORGES FILHO,49-Sócio-Administrador,Not available,Not available
grupolunardidesign.com.br,03.784.939/0001-82,JRCM LUNARDI LTDA,"AVENIDA FRANCISCO RODRIGUES FILHO, 890, VILA MOGILAR, MOGI DAS CRUZES, SP",(11) 4790-1445,[email],[email],MARIA AMELIA HAYDEE LUNARDI,49-Sócio-Administrador,CRISLUCI DE OLIVEIRA SILVA LUNARDI,49-Sócio-Administrador
moveisprecioso.com.br,49.267.198/0001-63,MOVEIS PRECIOSO INDUSTRIA E COMERCIO LTDA,"RUA ANTONIO VERGACAS, 10, SOCORRO, MOGI DAS CRUZES, SP",,[email],,JOAO PRECIOSO,49-Sócio-Administrador,VALDECI PRECIOSO,22-Sócio
ghazalmoveis.com.br,52.549.763/0001-90,GHAZAL MOVEIS E DECORACOES LTDA,"R JOSE ALVES DOS ANJOS, 131, CENTRO, MOGI DAS CRUZES, SP",,[email],,DANYA FAUZI GHAZAL,30-Sócio ou Acionista Menor (Assistido/Representado),CINTIA REGINA GHAZAL,49-Sócio-Administrador
mobilare.com.br,17.017.706/0001-69,N & N SAADA MOVEIS E DECORACOES LTDA,"RUA CEL SOUZA FRANCO, 499, CENTRO, MOGI DAS CRUZES, SP",(11) 4799-0111,[email],[email],NIZAR ABDUL NASSER SAADA,49-Sócio-Administrador,Not available,Not available
bontempo.com.br,93.976.629/0001-52,NOVOTEMPO FRANCHISING LTDA,"R JOSE MICHELON, 270, INDUSTRIAL, SAO MARCOS, RS",,[email],,ROSMAR STEDILE,22-Sócio,RUDIMAR JOSE STEDILE,49-Sócio-Administrador
casaeart.com.br,10.397.003/0001-64,CASA & ART MOVEIS E DECORACOES LTDA,"RUA BENJAMIN CONSTANT, 636, CENTRO, SUZANO, SP",(11) 2297-6394,[email],[email],ADRIANA MORGADO PENA,49-Sócio-Administrador,ROSILDA DE JESUS SANTOS CORDEIRO,49-Sócio-Administrador
favorita.com.br,01.743.404/0001-38,FAVORITA TRANSPORTES LTDA,"VIA DE ACESSO JOAO DE GOES, 2285, JARDIM ALVORADA, JANDIRA, SP",(11) 3393-2100,[email],[email],UMBERTO CIOFFI,49-Sócio-Administrador,ANGELA MARIA CIOFFI,49-Sócio-Administrador
newmoveismogi.com.br,46.592.355/0001-18,NEW MOGI - MOVEIS E DECORACOES LTDA,"RUA CARMELA DUTRA, 281, JARDIM ESPLANADA, MOGI DAS CRUZES, SP",(11) 9790-4751,[email],[email],ANDRE MAURICIO LODUCCA,49-Sócio-Administrador,Not available,Not available
madeiramadeira.com.br,10.490.181/0001-35,MADEIRAMADEIRA COMERCIO ELETRONICO S/A,"R MARECHAL DEODORO, 717, CENTRO, CURITIBA, PR",(41) 4063-7105,[email],[email],FELIPE ANDRE HOFF,10-Diretor,LEANDRO VARELA DA SILVA,10-Diretor
calimazzomadeiras.com.br,54.261.169/0001-24,CALIMAZZO COMERCIO DE MADEIRAS LIMITADA,"RUA CAP EURICO J OLIVEIRA, 150, VILA RUBENS, MOGI DAS CRUZES, SP",,[email],,FRANCESCO CALIMAZZO,49-Sócio-Administrador,MARTA DE OLIVEIRA CALIMAZZO,22-Sócio
minimaq.com.br,53.118.022/0001-17,MINIMAQ EQUIPAMENTOS PARA ESCRITORIOS LTDA,"R JOSE BONIFACIO, 302, CENTRO, MOGI DAS CRUZES, SP",(11) 4799-4000,[email],[email],FABIANA PAULA LODUCCA AMORIM,49-Sócio-Administrador,VILMA ISABEL GRUPPI LODUCCA,49-Sócio-Administrador
blogspot.com.br,06.990.590/0001-23,GOOGLE BRASIL INTERNET LTDA.,"AV BRIG FARIA LIMA, 3477, ITAIM BIBI, SAO PAULO, SP",(11) 2395-8400,[email],[email],GOOGLE LLC,37-Sócio Pessoa Jurídica Domiciliado no Exterior,GOOGLE INTERNATIONAL LLC,37-Sócio Pessoa Jurídica Domiciliado no Exterior
lojasinovar.com.br,17.292.698/0001-69,INOVAR MAGAZINE LTDA,"RUA QUINZE DE NOVEMBRO, 152, CENTRO, SAO JOSE DOS CAMPOS, SP",(12) 3912-3940,[email],[email],NELSIANO FERREIRA MACIEL,49-Sócio-Administrador,Not available,Not available
balcaosobmedida.com.br,17.214.731/0001-32,B.J DE OLIVEIRA ACESSORIOS PARA LOJISTAS,"AV VEREADOR JOAO FERNANDES DA SILVA, 889, VILA VIRGINIA, ITAQUAQUECETUBA, SP",(11) 4642-5565,[email],[email],Not available,Not available,Not available,Not available
requintemoveisplanejados.com.br,10.269.154/0001-37,AGENCIA CLOSE MARKETING E COMUNICACAO LTDA,"R NATAL, 303, VILA VIRGINIA, ITAQUAQUECETUBA, SP",(11) 3754-0610,[email],[email],RICARDO DE SOUZA SANTOS,49-Sócio-Administrador,Not available,Not available
criativaprojetados.com.br,37.431.462/0001-73,JOSIELE ANSELONI VITOR,"RUA ACACIA, 37, JARDIM DOS IPES, ITAQUAQUECETUBA, SP",(11) 4724-0165,[email],[email],Not available,Not available,Not available,Not available
jcitalinea.com.br,29.665.788/0001-37,JC PLANEJADOS LTDA,"AV ITAQUERA, 1552, JARDIM MARINGA, SAO PAULO, SP",(11) 2368-6149,[email],[email],EVERTON JOSE COLACO,49-Sócio-Administrador,Not available,Not available
unycamoveisplanejados.com.br,16.925.955/0001-90,HELIO DOS SANTOS MOVEIS PLANEJADOS,"AVENIDA BRIGADEIRO FARIA LIMA, 863, COCAIA, GUARULHOS, SP",(11) 4372-4319 / (11) 8211-8770 / (11) 2967-0939,[email],[email],Not available,Not available,Not available,Not available
grupomoveispinheiro.com.br,50.903.160/0001-19,MOVEIS URUASSU LTDA,"RUA DAMASIO PINTO, 1296, PARADA XV NOVEMBRO, SAO PAULO, SP",,[email],,EDUARDO PINHEIRO BORGES FILHO,49-Sócio-Administrador,Not available,Not available
rsmoveisplanejados.com.br,34.088.145/0001-08,V G DE O SOARES COMERCIO DE MOVEIS PLANEJADOS,"RUA DANTON COELHO, 175, VILA NHOCUNE, SAO PAULO, SP",(11) 2311-3000 / (11) 2995-3667,[email],[email],Not available,Not available,Not available,Not available
pagmenosplanejados.com.br,31.853.886/0001-40,PAGMENOS MOVEIS PLANEJADOS LTDA,"AVENIDA BARAO LUIS DE ARARIBA, 463, JARDIM EVA, SAO PAULO, SP",(11) 2571-0390,[email],[email],MARCELO DINIZ SOUSA MARTINS,49-Sócio-Administrador,CARLA SANTOS DA SILVA,49-Sócio-Administrador
artsevenplanejados.com.br,51.550.214/0001-72,ART SEVEN MOVEIS PLANEJADOS LTDA,"AVENIDA ARICANDUVA, 5965, VILA ARICANDUVA, SAO PAULO, SP",(11) 7282-9082 / (0000) 0000-0000,[email],[email],TAYLOR GABRIEL DA SILVA LUZ,49-Sócio-Administrador,Not available,Not available
klessvilaprudente.com.br,19.300.571/0001-70,SUPREME DECOR PLANEJADOS E COLCHOES LTDA,"AVENIDA DO ORATORIO, 4280, JARDIM GUAIRACA, SAO PAULO, SP",(11) 9999-9999,[email],[email],MARIA SUELI PINHEIRO ALVES DA SILVA,49-Sócio-Administrador,Not available,Not available
tzplanejados.com.br,13.878.433/0001-96,TZ PLANEJADOS MOVEIS E DECORACOES LTDA,"AV MATEO BEI, 224, SAO MATEUS, SAO PAULO, SP",(11) 3186-8500/ (11) 3186-8500,[email],[email],FABIO PINHEIRO,49-Sócio-Administrador,ELZILENE PRATES DE SANTANA PINHEIRO,49-Sócio-Administrador
wood102marcenaria.com.br,14.503.185/0001-61,M T DE LIMA MOVEIS PLANEJADOS E RUSTICOS,"AVENIDA NORDESTINA, 1833, CIDADE NOVA SAO MIGUEL, SAO PAULO, SP",(11) 3027-9699 / (11) 8722-4470 / (11) 2053-7455,[email],[email],Not available,Not available,Not available,Not available
miralli.com.br,30.659.814/0001-01,MIRALLI MOVEIS PLANEJADOS LTDA,"AV MAEST VILLA-LOBOS, 778, VILA GUSTAVO, SAO PAULO, SP",(11) 2937-6500,[email],[email],MARCIKELY FARIAS DE OLIVEIRA,49-Sócio-Administrador,Not available,Not available
necplanejados.com.br,12.850.519/0001-48,N.E.C. SERVICOS EM MOVEIS LTDA,"AVENIDA GUARULHOS, 4362, PONTE GRANDE, GUARULHOS, SP",(11) 3798-3742,[email],[email],NAHIM KAMEL ELIAS BOU ASSI FILHO,49-Sócio-Administrador,CINTIA MELANIAS BOU ASSI,49-Sócio-Administrador
rinnovareplanejados.com.br,34.362.286/0001-77,RINNOVARE PREMIUM COMERCIO DE MOVEIS PLANEJADOS LTDA,"RUA MANUEL DE FREITAS, 60, VILA GOMES CARDIM, SAO PAULO, SP",(11) 2451-6401,[email],[email],LUIS RICARDO RODRIGUES,49-Sócio-Administrador,FABIO RODRIGUES DOS SANTOS,49-Sócio-Administrador
italineacasaecozinha.com.br,07.653.849/0002-94,AHMID ABDO RAUF ABDUNI,"AVENIDA ARICANDUVA, 5555, VILA ARICANDUVA, SAO PAULO, SP",(11) 6211-0042,[email],[email],Not available,Not available,Not available,Not available
valcenter.com.br,04.957.167/0001-04,IGUATEMI PLANEJADOS TRANSPORTES E SERVICOS LTDA,"RUA PORTUGAL, 144, VILA VARELA, POA, SP",(11) 2732-8300 / (11) 2280-0103,[email],[email],ALI YOUSSEF KHALIL,49-Sócio-Administrador,Not available,Not available
kairosplanejados.com.br,23.974.458/0001-47,KAIROS PLANEJADOS E DECORACOES LTDA,"RUA SANTA IZABEL, 714, VILA AUGUSTA, GUARULHOS, SP",(11) 2862-9698,[email],[email],JULIO CEZAR SCANO,49-Sócio-Administrador,Not available,Not available
arkadplanejados.com.br,48.868.786/0001-90,ARKAD PLANEJADOS LTDA,"AVENIDA SUPLICY, 460, JARDIM SANTA MENA, GUARULHOS, SP",(11) 8207-3304,[email],[email],VALTERONE NOVAIS DE SOUSA,49-Sócio-Administrador,Not available,Not available
dianaplanejados.com.br,74.242.421/0001-65,ZIAD HUSSEIN ABDOUNI,"RUA CACHOEIRA, 29, PICANCO, GUARULHOS, SP",,[email],,Not available,Not available,Not available,Not available
reluksplanejados.com.br,32.782.073/0001-79,MARCENARIA RELUKS MOVEIS SOB MEDIDA LTDA,"RUA LORETO, 261, JARDIM RODOLFO, GUARULHOS, SP",(11) 7501-7932,[email],[email],VALERIA GUINTER MARQUES,49-Sócio-Administrador,LUCIANO DE OLIVEIRA MARQUES,49-Sócio-Administrador
ldfreitas.com.br,66.941.592/0001-54,MARCENARIA LD FREITAS LTDA,"AVENIDA MONACO, 85, CIDADE SERODIO, GUARULHOS, SP",(11) 2469-0281,[email],[email],DALVA APARECIDA RODRIGUES DA CUNHA DE FREITAS,49-Sócio-Administrador,LUIZ VENANCIO DE FREITAS,49-Sócio-Administrador
