Domain,CNPJ,Company Name,Address,Phone,RDAP Email,ReceitaWS Email,Socio 1 Nome,Socio 1 Cargo,Socio 2 Nome,Socio 2 Cargo
kidarplanejados.com.br,44.458.139/0001-59,KIDAR COMERCIO DE MOVEIS LTDA.,"AVENIDA DOUTOR TIMOTEO PENTEADO, 3042, VILA GALVAO, GUARULHOS, SP",(11) 3966-7500 / (11) 3951-5563 / (11) 3951-5573,[email],[email],SAMI ALSHEKH ALNAJAR,49-Sócio-Administrador,Not available,Not available
residenzaplanejados.com.br,18.821.836/0001-12,GUARU PLANEJADOS LTDA,"AVENIDA DOUTOR TIMOTEO PENTEADO, 4504, VILA RENATA, GUARULHOS, SP",(11) 2382-9880 / (11) 2937-7660,[email],[email],RICARDO YOUSSEF BACARIN EL TURK,49-Sócio-Administrador,SANDRA MARIA BACARIN,22-Sócio
marcenariajb.com.br,56.040.645/0001-02,MARCENARIA JB LTDA,"AV BRIGADEIRO FARIA LIMA, 2295, COCAIA, GUARULHOS, SP",(11) 2404-5559,[email],[email],JOSE BARCALA MORUJA,49-Sócio-Administrador,Not available,Not available
a2planejados.com.br,41.060.398/0001-39,ARMANDO FEIJO MOVEIS PLANEJADOS LTDA,"AL AFONSO SCHMIDT, 493, SANTA TERESINHA, SAO PAULO, SP",(11) 5867-4859,[email],[email],ARMANDO FAGNER FEIJO DE PAULA,49-Sócio-Administrador,Not available,Not available
nanamoveis.com.br,68.086.917/0001-94,NAGIB MOHAMAD EL KURDI GUARULHOS,"AVENIDA OTAVIO B DE MESQUITA, 1600, VL BARROS, GUARULHOS, SP",,[email],,Not available,Not available,Not available,Not available
megmoveisplanejados.com.br,42.904.780/0001-44,M&G MOVEIS PLANEJADOS LTDA,"AVENIDA MONTEIRO LOBATO, 5858, CIDADE JARDIM CUMBICA, GUARULHOS, SP",(11) 8963-5294,[email],[email],MARCOS SILVEIRA DA SILVA,49-Sócio-Administrador,Not available,Not available
gildesignmoveis.com.br,14.218.955/0001-24,GIL DESIGN MOVEIS PLANEJADOS LTDA,"ESTRADA PRESIDENTE JUSCELINO KUBITSCHEK DE OLIVEIRA, 2049, PARQUE SAO MIGUEL, GUARULHOS, SP",(11) 2303-3880 / (11) 4966-0065 / (11) 4966-0067,[email],[email],GIOVANETE REIS DA SILVA,49-Sócio-Administrador,Not available,Not available
madecommarcenaria.com.br,34.704.234/0001-31,ADENILCE RIBEIRO DOS SANTOS ALVES 55268234587,"AVENIDA GUARULHOS, 1340, VILA AUGUSTA, GUARULHOS, SP",(11) 7496-5642,[email],[email],Not available,Not available,Not available,Not available
italinea.com.br,02.017.451/0001-67,ITALINEA INDUSTRIA DE MOVEIS LTDA,"ALAMEDA TODESCHINI, 370, VERONA, BENTO GONCALVES, RS",(54) 2102-8100 / (54) 2102-8101,[email],[email],JOSE ANTONIO MOSSMANN,05-Administrador,TODESCHINI SA INDUSTRIA E COMERCIO,22-Sócio
moveisconforto.com.br,06.147.050/0001-82,VERA LUCIA MANGOLIN ROMERO,"AVENIDA OTAVIO BRAGA DE MESQUITA, 1568, VILA FLORIDA, GUARULHOS, SP",,[email],,Not available,Not available,Not available,Not available
marabraz.com.br,20.857.131/0001-05,BLUE GROUP PARTICIPACOES E COMERCIO ELETRONICO LTDA,"V AC NORTE KM 38 (ROD ANHANGUERA), 420, EMPRESARIAL GATO PRETO (JORDANESIA), CAJAMAR, SP",(11) 4447-8200,[email],[email],NADER FARES,49-Sócio-Administrador,NAJLA FARES GHAZZAOUI,22-Sócio
jjplanejados.com.br,38.052.422/0001-83,J. J. MOVEIS E DECORACOES LTDA,"RUA QUINTA DA MAGNOLIA, 279, JARDIM IPANEMA (CIDADE LIDER), SAO PAULO, SP",(11) 9999-9999,[email],[email],JARISON JACQUES GOMES DE SOUZA,49-Sócio-Administrador,Not available,Not available
anfelleplanejados.com.br,48.469.408/0001-33,ANFELLE AMBIENTES PLANEJADOS LTDA,"AVENIDA DOUTOR TIMOTEO PENTEADO, 4410, VILA GALVAO, GUARULHOS, SP",(11) 7823-7223 / (11) 7823-7223,[email],[email],FELIPE DOS ANJOS JOAQUIM,49-Sócio-Administrador,Not available,Not available
solutudo.com.br,21.510.940/0001-09,SOLUTUDO BRASIL FRANCHISING LTDA.,"R GENERAL TELLES, 39, CENTRO, BOTUCATU, SP",(14) 3815-2222,[email],[email],RAFAEL REGIS SOMERA,05-Administrador,SOLUTUDO CONSULTORIA EMPRESARIAL E PARTICIPACOES S.A.,22-Sócio
gruporitmo.com.br,30.573.396/0001-27,RITMO MOVEIS PLANEJADOS LTDA,"AVENIDA NOVE DE JULHO, 2.101, ANHANGABAU, JUNDIAI, SP",(11) 7589-9952,[email],[email],DIEGO FERNANDES,49-Sócio-Administrador,SERGIO RODRIGO FERNANDES,49-Sócio-Administrador
casaconceitoabc.com.br,05.685.990/0001-62,TALISMA SERVICOS DE APOIO ADMINISTRATIVO LTDA,"RUA PEDRO MEDEIROS, 153, JARDIM VILA CARRAO, SAO PAULO, SP",(11) 2872-5003 / (11) 2872-5004 / (11) 4974-2235,[email],[email],BRUNO QUEIROZ LOPES,49-Sócio-Administrador,Not available,Not available
florense.com.br,89.962.294/0001-46,FABRICA DE MOVEIS FLORENSE LTDA,"AV 25 DE JULHO, 4090, SAO PEDRO, FLORES DA CUNHA, RS",(54) 3292-7300,[email],[email],ANGELO CORRADI PARTICIPACOES LTDA,22-Sócio,LOURENCO DARCY CASTELLAN ADMINIST E PARTICIPACOES LTDA,22-Sócio
evvivaabc.com.br,17.888.374/0001-98,MA MATHIAS - PROJETOS E DESIGN LTDA,"RUA SUD MENUCCI, 1110, VILA CAMILOPOLIS, SANTO ANDRE, SP",(11) 2139-4650 / (11) 2139-4650,[email],[email],MARCELO ASTOLPHI MATHIAS,49-Sócio-Administrador,Not available,Not available
celmarabc.com.br,09.312.751/0001-18,FORMATO MOBILE - COMERCIO DE MOVEIS E DECORACOES LTDA,"AVENIDA PORTUGAL, 1446, CENTRO, SANTO ANDRE, SP",(11) 4125-1074 / (11) 4125-1074,[email],[email],SONIA REGINA DA SILVA BRITO,49-Sócio-Administrador,Not available,Not available
munariplanejados.com.br,12.555.445/0001-17,MUNARI MOVEIS PROJETADOS LTDA,"RUA IUGOSLAVIA, 231, PARQUE DAS NACOES, SANTO ANDRE, SP",(11) 4996-5010 / (11) 4996-5010,[email],[email],FABIO ARCHANJO MUNARI,49-Sócio-Administrador,Not available,Not available
grupogabisa.com.br,62.943.287/0001-40,TIJOTEMA MADEIRAS E MOVEIS PLANEJADOS LTDA,"AVENIDA DO ESTADO, 2322, VILA METALURGICA, SANTO ANDRE, SP",,[email],,ELTON SILVA PINTO,49-Sócio-Administrador,LIDIANE MIRANDA SILVA,49-Sócio-Administrador
fbmoveis.com.br,18.848.618/0001-71,FABIO J. DOS SANTOS PLANEJADOS,"ALAMEDA VIEIRA DE CARVALHO, 494, SANTA TEREZINHA, SANTO ANDRE, SP",(11) 3370-6619,[email],[email],Not available,Not available,Not available,Not available
admaisinteriores.com.br,28.401.414/0001-41,RZ COMERCIO DE MOVEIS LTDA,"AVENIDA DOM PEDRO II, 611, JARDIM, SANTO ANDRE, SP",(11) 4011-9626,[email],[email],ADRIANO RUIZ ZANCANELA,49-Sócio-Administrador,Not available,Not available
qgdesignitalinea.com.br,22.201.515/0001-92,QG DESIGN DE MOVEIS LTDA,"RUA DOS ALPES, 334, VILA CURUCA, SANTO ANDRE, SP",(11) 2324-4502,[email],[email],KARINA MARIA FALCAO PEREIRA,49-Sócio-Administrador,Not available,Not available
moveisbartira.com.br,59.105.825/0001-13,INDUSTRIA DE MOVEIS BARTIRA LTDA,"AV DO ESTADO, 2060, FUNDACAO, SAO CAETANO DO SUL, SP",(11) 4225-6555,[email],[email],GLOBEX ADMINISTRACAO E SERVICOS LTDA,22-Sócio,RENATO HORTA FRANKLIN,05-Administrador
idelli.com.br,00.912.882/0001-61,GRUPO K1 S.A.,"R DA EMANCIPACAO, 2000, INDUSTRIAL, TUPANDI, RS",(51) 3635-8800/ (51) 3635-8819,[email],,CARLOS LUIZ SOST,16-Presidente,PEDRO CANISIO STEFFENS,08-Conselheiro de Administração
rearmoveisplanejados.com.br,22.668.485/0001-29,RENATO & ARLENE COMERCIO DE MOVEIS LTDA,"AVENIDA ANDRE RAMALHO, 371, PARQUE JOAO RAMALHO, SANTO ANDRE, SP",(11) 4996-5010 / (11) 4996-5010,[email],[email],RENATO RODRIGUES VIANA,49-Sócio-Administrador,ARLENE BATISTA DE SOUZA VIANA,49-Sócio-Administrador
innovafatto.com.br,08.970.877/0001-17,NILSON HENRIQUE DO NASCIMENTO,"AVENIDA PORTUGAL, 1497, CENTRO, SANTO ANDRE, SP",(11) 4332-5488,[email],[email],Not available,Not available,Not available,Not available
mantellimoveis.com.br,08.662.479/0001-33,MANTELLI MOVEIS LTDA,"AVENIDA DA SAUDADE, 364, VILA ASSUNCAO, SANTO ANDRE, SP",(11) 4437-4048,[email],[email],LUIZ CARLOS MANTELLI,22-Sócio,LUIZ ROGERIO MANTELLI,49-Sócio-Administrador
atualleplanejados.com.br,38.214.667/0001-60,ELIZETE CRISTINA DA SILVA GONCALVES,"AVENIDA DOUTOR RUDGE RAMOS, 283, RUDGE RAMOS, SAO BERNARDO DO CAMPO, SP",(11) 4365-1142 / (11) 4177-5763 / (11) 4365-1142,[email],[email],Not available,Not available,Not available,Not available
sidlar.com.br,04.691.623/0010-08,SIDLAR PLANEJADOS - MOVEIS E DECORACOES LTDA.,"RODOVIA ARAO SAHM, 5301, LUIZ FAGUNDES, MAIRIPORA, SP",(11) 2701-2014,[email],[email],Not available,Not available,Not available,Not available
romanzza.com.br,05.333.226/0001-28,ROMANZZA MOVEIS LTDA.,"AV 25 DE JULHO, 3125, PARQUE DOS PINHEIROS, FLORES DA CUNHA, RS",(54) 3292-9900/ (54) 3292-9924,[email],[email],VALMIR LUIS ARGENTA,49-Sócio-Administrador,NELSON JOSE SCARMIN,49-Sócio-Administrador
prettymoveis.com.br,54.454.772/0001-22,PRETTY-PINHO MOVEIS E DECORACOES LTDA,"RUA ALAGOAS, 596, CENTRO, SAO CAETANO DO SUL, SP",(11) 4224-6096 / (11) 4224-6333 / (11) 4224-6333,[email],[email],ELSON GOMES VIEIRA,49-Sócio-Administrador,CASSIA CRISTINA COZALIN,22-Sócio
movelariafranca.com.br,18.651.386/0001-67,RONALDO FRANCA DE SOUZA LTDA,"AVENIDA SANTOS DUMONT, 621, CASA BRANCA, SANTO ANDRE, SP",(11) 4319-9006,[email],[email],RONALDO FRANCA DE SOUZA,49-Sócio-Administrador,Not available,Not available
bergamoplanejados.com.br,33.931.173/0001-82,RALUCAE GESTAO DE NEGOCIOS LTDA,"RUA OSVALDO CRUZ, 182, SANTA PAULA, SAO CAETANO DO SUL, SP",(11) 3539-1263,[email],[email],ERIC BERGAMO MACHADO,49-Sócio-Administrador,Not available,Not available
moveisresidence.com.br,50.152.743/0001-55,MOVEIS RESIDENCE LTDA,"RUA PERRELLA, 151, FUNDACAO, SAO CAETANO DO SUL, SP",(11) 2068-8537 / (11) 4221-4277,[email],[email],HELIO ASTOLPHO,49-Sócio-Administrador,EVELIN CRISTINA ASTOLPHO,49-Sócio-Administrador
edyplanejados.com.br,51.571.669/0001-74,EDY COMERCIAL DE MOVEIS LTDA,"AV CAMPANELLA, 553, CID A E CARVALHO, SAO PAULO, SP",(11) 2041-4852,[email],[email],EDY GUEDES MOUSSA,49-Sócio-Administrador,Not available,Not available
amaniplanejados.com.br,27.839.913/0001-52,AMANI DESIGN LTDA,"AVENIDA PORTUGAL, 1363, CENTRO, SANTO ANDRE, SP",(11) 5441-6571 / (11) 4942-5260,[email],[email],SAMARA IUSEF ABBAS,05-Administrador,MOHAMED JAROUCHE,22-Sócio
totalconceito.com.br,18.692.500/0001-05,E.A. SANTOS MOVEIS PLANEJADOS,"RUA ALDERICO ALVES DE FREITAS, 110, VILA CARMOSINA, SAO PAULO, SP",(11) 2962-9279,[email],[email],Not available,Not available,Not available,Not available
yasmoveis.com.br,05.896.463/0001-05,MAHMOUD ALI SAROUT MOVEIS,"RUA ELEONORA CINTRA, 286, JARDIM ANALIA FRANCO, SAO PAULO, SP",(11) 2100-1100,[email],[email],Not available,Not available,Not available,Not available
blancodesign.com.br,27.336.158/0001-93,MOVEIS BLANCO DESIGN LTDA,"R TENENTE ANTONIO JOAO, 77, CERAMICA, SAO CAETANO DO SUL, SP",(11) 2759-3929,[email],[email],RICARDO BLANCO JUNIOR,49-Sócio-Administrador,Not available,Not available
mixplanejados.com.br,22.098.836/0001-03,ANTONIO VALDERI FERNANDES 14025721821,"RUA JOAO ALETTO, 38, VILA MORELLI, MAUA, SP",(11) 2629-9763,[email],[email],Not available,Not available,Not available,Not available
triunfomarcenaria.com.br,21.871.194/0001-70,FINE MUG SOLUCOES EM INFORMATICA LTDA,"RUA MARTIM AFONSO DE SOUZA, 35, VILA PIRES, SANTO ANDRE, SP",(11) 2564-2689,[email],[email],HIGOR TADEU CORNACHINI BIMONTI,49-Sócio-Administrador,Not available,Not available
marcenariasevomrios.com.br,01.051.405/0001-11,MARCENARIA SEVOM RIOS LTDA,"TRAVESSA OSCAR FREIRE, 106, VILA SCARPELLI, SANTO ANDRE, SP",(11) 4973-6813 / (011) 4453-6983,[email],[email],MARCIA DE OLIVEIRA,49-Sócio-Administrador,REGIVALDO RIOS DA SILVA,49-Sócio-Administrador
movelmarcenaria.com.br,55.295.414/0001-87,MOVEL MARCENARIA E DECORACOES LTDA,"RUA CARAUACA, 143, SAO JOAO CLIMACO, SAO PAULO, SP",(11) 2945-8400,[email],[email],RENATO MONTEIRO BALEEIRO,49-Sócio-Administrador,Not available,Not available
ihouseplanejados.com.br,33.115.859/0001-03,MEU MOVEL ONLINE TECNOLOGIA LTDA,"AVENIDA ANTARTICO, 381, JARDIM DO MAR, SAO BERNARDO DO CAMPO, SP",(11) 2598-7239,[email],[email],GABRIELA CORREA BORGES,49-Sócio-Administrador,Not available,Not available
dubaimegastore.com.br,40.600.030/0001-53,TRAM COMERCIO LTDA,"AVENIDA DOS ESTADOS, 3913, VILA METALURGICA, SANTO ANDRE, SP",(11) 2946-4455,[email],[email],RAMZI MOURAD,49-Sócio-Administrador,AYMAN MOURAD,49-Sócio-Administrador
awsmoveis.com.br,06.789.046/0001-18,AWS FABRICACAO E COMERCIO DE MOVEIS LIMITADA,"ESTRADA JOAO DUCIM, 1129, JARDIM JAMAICA, SANTO ANDRE, SP",(11) 4432-0725 / (11) 4433-2600,[email],[email],SEBASTIAO JOSE FERREIRA,49-Sócio-Administrador,MAURO LUCIO DOMINGOS,49-Sócio-Administrador
jsamarcenaria.com.br,33.748.525/0001-69,JS A MARCENARIA LTDA,"RUA AUGUSTO REGUEIRO, 06, JUNDIAPEBA, MOGI DAS CRUZES, SP",(11) 7304-9260,[email],[email],KAIQUE MOREIRA DE SOUSA,49-Sócio-Administrador,Not available,Not available
casagiacomo.com.br,43.732.908/0001-00,CASA GIACOMO DE FERRAGENS LTDA,"R DO GASOMETRO, 327, BRAS, SAO PAULO, SP",(11) 3315-5011,[email],[email],PAULO CESAR VICENTIN,05-Administrador,VICENTIN PARTICIPACOES LTDA,22-Sócio
fredplanejados.com.br,27.170.300/0001-75,FRED MOVEIS PLANEJADOS LTDA,"AVENIDA JOSE RANGEL FILHO, 521, JARDIM PONTE ALTA I, GUARULHOS, SP",(11) 3869-9772 / (11) 4966-6668,[email],[email],FABIANA HENRIQUE DE SOUZA MATIAS SALDANHA,49-Sócio-Administrador,Not available,Not available
milamoveis.com.br,24.129.089/0001-59,ZULMIRA ALVES FERREIRA DE MELO MARCENARIA,"RUA BRIGADEIRO LIMA E SILVA, 206, JARDIM VILA GALVAO, GUARULHOS, SP",(11) 3444-9302,[email],[email],Not available,Not available,Not available,Not available
